"1","     [,1]"
"1","
[1,]"
"1"," 44687.59"
"1","
"
"1","
"
"1",", "
"1",", 204"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44217.64"
"1","
"
"1","
"
"1",", "
"1",", 205"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 44307.2"
"1","
"
"1","
"
"1",", "
"1",", 206"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44546.54"
"1","
"
"1","
"
"1",", "
"1",", 207"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45891.53"
"1","
"
"1","
"
"1",", "
"1",", 208"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44618.38"
"1","
"
"1","
"
"1",", "
"1",", 209"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43040.53"
"1","
"
"1","
"
"1",", "
"1",", 210"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46710.33"
"1","
"
"1","
"
"1",", "
"1",", 211"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47016.24"
"1","
"
"1","
"
"1",", "
"1",", 212"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43046.7"
"1","
"
"1","
"
"1",", "
"1",", 213"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43046.7"
"1","
"
"1","
"
"1",", "
"1",", 214"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43046.7"
"1","
"
"1","
"
"1",", "
"1",", 215"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43557.45"
"1","
"
"1","
"
"1",", "
"1",", 216"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41571.25"
"1","
"
"1","
"
"1",", "
"1",", 217"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41499.26"
"1","
"
"1","
"
"1",", "
"1",", 218"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40930.62"
"1","
"
"1","
"
"1",", "
"1",", 219"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40541.7"
"1","
"
"1","
"
"1",", "
"1",", 220"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39615.06"
"1","
"
"1","
"
"1",", "
"1",", 221"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38789.62"
"1","
"
"1","
"
"1",", "
"1",", 222"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37294.7"
"1","
"
"1","
"
"1",", "
"1",", 223"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37105.78"
"1","
"
"1","
"
"1",", "
"1",", 224"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37133.2"
"1","
"
"1","
"
"1",", "
"1",", 225"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37140.26"
"1","
"
"1","
"
"1",", "
"1",", 226"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37910.62"
"1","
"
"1","
"
"1",", "
"1",", 227"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38946.99"
"1","
"
"1","
"
"1",", "
"1",", 228"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39450.7"
"1","
"
"1","
"
"1",", "
"1",", 229"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39450.7"
"1","
"
"1","
"
"1",", "
"1",", 230"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40062.46"
"1","
"
"1","
"
"1",", "
"1",", 231"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 41563.5"
"1","
"
"1","
"
"1",", "
"1",", 232"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40577.09"
"1","
"
"1","
"
"1",", "
"1",", 233"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39148.93"
"1","
"
"1","
"
"1",", "
"1",", 234"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39388.02"
"1","
"
"1","
"
"1",", "
"1",", 235"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41024.97"
"1","
"
"1","
"
"1",", "
"1",", 236"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41520.36"
"1","
"
"1","
"
"1",", "
"1",", 237"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42384.61"
"1","
"
"1","
"
"1",", "
"1",", 238"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 41346.2"
"1","
"
"1","
"
"1",", "
"1",", 239"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40562.7"
"1","
"
"1","
"
"1",", "
"1",", 240"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40562.7"
"1","
"
"1","
"
"1",", "
"1",", 241"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41276.75"
"1","
"
"1","
"
"1",", "
"1",", 242"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42887.02"
"1","
"
"1","
"
"1",", "
"1",", 243"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43824.17"
"1","
"
"1","
"
"1",", "
"1",", 244"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43824.17"
"1","
"
"1","
"
"1",", "
"1",", 245"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41930.83"
"1","
"
"1","
"
"1",", "
"1",", 246"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40949.05"
"1","
"
"1","
"
"1",", "
"1",", 247"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43641.1"
"1","
"
"1","
"
"1",", "
"1",", 248"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44816.07"
"1","
"
"1","
"
"1",", "
"1",", 249"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42419.98"
"1","
"
"1","
"
"1",", "
"1",", 250"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42087.94"
"1","
"
"1","
"
"1",", "
"1",", 251"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42511.49"
"1","
"
"1","
"
"1",", "
"1",", 252"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43378.29"
"1","
"
"1","
"
"1",", "
"1",", 253"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43965.56"
"1","
"
"1","
"
"1",", "
"1",", 254"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43687.27"
"1","
"
"1","
"
"1",", "
"1",", 255"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40948.98"
"1","
"
"1","
"
"1",", "
"1",", 256"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41259.87"
"1","
"
"1","
"
"1",", "
"1",", 257"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42497.68"
"1","
"
"1","
"
"1",", "
"1",", 258"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40827.07"
"1","
"
"1","
"
"1",", "
"1",", 259"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40281.43"
"1","
"
"1","
"
"1",", "
"1",", 260"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40281.43"
"1","
"
"1","
"
"1",", "
"1",", 261"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41095.91"
"1","
"
"1","
"
"1",", "
"1",", 262"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38302.73"
"1","
"
"1","
"
"1",", "
"1",", 263"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37945.08"
"1","
"
"1","
"
"1",", "
"1",", 264"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37945.08"
"1","
"
"1","
"
"1",", "
"1",", 265"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37462.56"
"1","
"
"1","
"
"1",", "
"1",", 266"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39054.83"
"1","
"
"1","
"
"1",", "
"1",", 267"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39352.44"
"1","
"
"1","
"
"1",", "
"1",", 268"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39693.91"
"1","
"
"1","
"
"1",", "
"1",", 269"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38334.41"
"1","
"
"1","
"
"1",", "
"1",", 270"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38103.61"
"1","
"
"1","
"
"1",", "
"1",", 271"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 38862.7"
"1","
"
"1","
"
"1",", "
"1",", 272"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39552.12"
"1","
"
"1","
"
"1",", "
"1",", 273"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38304.62"
"1","
"
"1","
"
"1",", "
"1",", 274"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39908.87"
"1","
"
"1","
"
"1",", "
"1",", 275"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38880.55"
"1","
"
"1","
"
"1",", "
"1",", 276"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40622.76"
"1","
"
"1","
"
"1",", "
"1",", 277"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39529.93"
"1","
"
"1","
"
"1",", "
"1",", 278"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40454.04"
"1","
"
"1","
"
"1",", "
"1",", 279"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40511.13"
"1","
"
"1","
"
"1",", "
"1",", 280"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43141.8"
"1","
"
"1","
"
"1",", "
"1",", 281"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43141.8"
"1","
"
"1","
"
"1",", "
"1",", 282"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 41712"
"1","
"
"1","
"
"1",", "
"1",", 283"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 41712"
"1","
"
"1","
"
"1",", "
"1",", 284"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40642.22"
"1","
"
"1","
"
"1",", "
"1",", 285"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40642.22"
"1","
"
"1","
"
"1",", "
"1",", 286"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39637.9"
"1","
"
"1","
"
"1",", "
"1",", 287"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39077.97"
"1","
"
"1","
"
"1",", "
"1",", 288"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39077.97"
"1","
"
"1","
"
"1",", "
"1",", 289"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40949.78"
"1","
"
"1","
"
"1",", "
"1",", 290"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39537.04"
"1","
"
"1","
"
"1",", "
"1",", 291"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41881.94"
"1","
"
"1","
"
"1",", "
"1",", 292"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43958.91"
"1","
"
"1","
"
"1",", "
"1",", 293"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46240.51"
"1","
"
"1","
"
"1",", "
"1",", 294"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46705.94"
"1","
"
"1","
"
"1",", "
"1",", 295"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45771.24"
"1","
"
"1","
"
"1",", "
"1",", 296"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43033.5"
"1","
"
"1","
"
"1",", "
"1",", 297"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44211.89"
"1","
"
"1","
"
"1",", "
"1",", 298"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43289.89"
"1","
"
"1","
"
"1",", "
"1",", 299"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40001.35"
"1","
"
"1","
"
"1",", "
"1",", 300"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40606.52"
"1","
"
"1","
"
"1",", "
"1",", 301"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43587.05"
"1","
"
"1","
"
"1",", "
"1",", 302"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43187.62"
"1","
"
"1","
"
"1",", "
"1",", 303"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43848.44"
"1","
"
"1","
"
"1",", "
"1",", 304"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41865.42"
"1","
"
"1","
"
"1",", "
"1",", 305"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39403.29"
"1","
"
"1","
"
"1",", "
"1",", 306"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39095.08"
"1","
"
"1","
"
"1",", "
"1",", 307"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40208.26"
"1","
"
"1","
"
"1",", "
"1",", 308"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42139.13"
"1","
"
"1","
"
"1",", "
"1",", 309"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42139.13"
"1","
"
"1","
"
"1",", "
"1",", 310"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44681.73"
"1","
"
"1","
"
"1",", "
"1",", 311"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46200.27"
"1","
"
"1","
"
"1",", "
"1",", 312"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45314.51"
"1","
"
"1","
"
"1",", "
"1",", 313"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44071.91"
"1","
"
"1","
"
"1",", "
"1",", 314"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43823.39"
"1","
"
"1","
"
"1",", "
"1",", 315"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43965.12"
"1","
"
"1","
"
"1",", "
"1",", 316"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46665.78"
"1","
"
"1","
"
"1",", "
"1",", 317"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49183.81"
"1","
"
"1","
"
"1",", "
"1",", 318"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45368.27"
"1","
"
"1","
"
"1",", "
"1",", 319"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42720.82"
"1","
"
"1","
"
"1",", "
"1",", 320"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42102.02"
"1","
"
"1","
"
"1",", "
"1",", 321"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41817.56"
"1","
"
"1","
"
"1",", "
"1",", 322"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38134.77"
"1","
"
"1","
"
"1",", "
"1",", 323"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39163.14"
"1","
"
"1","
"
"1",", "
"1",", 324"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37518.8"
"1","
"
"1","
"
"1",", "
"1",", 325"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34949.09"
"1","
"
"1","
"
"1",", "
"1",", 326"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34949.09"
"1","
"
"1","
"
"1",", "
"1",", 327"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34841.95"
"1","
"
"1","
"
"1",", "
"1",", 328"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34877.89"
"1","
"
"1","
"
"1",", "
"1",", 329"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33487.07"
"1","
"
"1","
"
"1",", "
"1",", 330"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33644.35"
"1","
"
"1","
"
"1",", "
"1",", 331"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34149.59"
"1","
"
"1","
"
"1",", "
"1",", 332"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 32175.5"
"1","
"
"1","
"
"1",", "
"1",", 333"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 30521.6"
"1","
"
"1","
"
"1",", "
"1",", 334"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 30800.1"
"1","
"
"1","
"
"1",", "
"1",", 335"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33654.93"
"1","
"
"1","
"
"1",", "
"1",", 336"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33733.62"
"1","
"
"1","
"
"1",", "
"1",", 337"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34140.89"
"1","
"
"1","
"
"1",", "
"1",", 338"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36551.66"
"1","
"
"1","
"
"1",", "
"1",", 339"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35410.63"
"1","
"
"1","
"
"1",", "
"1",", 340"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33383.72"
"1","
"
"1","
"
"1",", "
"1",", 341"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33535.85"
"1","
"
"1","
"
"1",", "
"1",", 342"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30679.57"
"1","
"
"1","
"
"1",", "
"1",", 343"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31489.14"
"1","
"
"1","
"
"1",", "
"1",", 344"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31489.14"
"1","
"
"1","
"
"1",", "
"1",", 345"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33783.63"
"1","
"
"1","
"
"1",", "
"1",", 346"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33783.63"
"1","
"
"1","
"
"1",", "
"1",", 347"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33783.63"
"1","
"
"1","
"
"1",", "
"1",", 348"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33783.63"
"1","
"
"1","
"
"1",", "
"1",", 349"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32092.34"
"1","
"
"1","
"
"1",", "
"1",", 350"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35416.51"
"1","
"
"1","
"
"1",", "
"1",", 351"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37922.02"
"1","
"
"1","
"
"1",", "
"1",", 352"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38641.68"
"1","
"
"1","
"
"1",", "
"1",", 353"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38779.86"
"1","
"
"1","
"
"1",", "
"1",", 354"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39238.84"
"1","
"
"1","
"
"1",", "
"1",", 355"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40199.23"
"1","
"
"1","
"
"1",", "
"1",", 356"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41661.14"
"1","
"
"1","
"
"1",", "
"1",", 357"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44087.18"
"1","
"
"1","
"
"1",", "
"1",", 358"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44452.55"
"1","
"
"1","
"
"1",", "
"1",", 359"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42942.74"
"1","
"
"1","
"
"1",", "
"1",", 360"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43120.41"
"1","
"
"1","
"
"1",", "
"1",", 361"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42129.14"
"1","
"
"1","
"
"1",", "
"1",", 362"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 41563.7"
"1","
"
"1","
"
"1",", "
"1",", 363"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40804.74"
"1","
"
"1","
"
"1",", "
"1",", 364"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44409.95"
"1","
"
"1","
"
"1",", "
"1",", 365"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43345.75"
"1","
"
"1","
"
"1",", "
"1",", 366"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43006.04"
"1","
"
"1","
"
"1",", "
"1",", 367"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44555.11"
"1","
"
"1","
"
"1",", "
"1",", 368"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43637.89"
"1","
"
"1","
"
"1",", "
"1",", 369"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47348.54"
"1","
"
"1","
"
"1",", "
"1",", 370"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46341.57"
"1","
"
"1","
"
"1",", "
"1",", 371"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46755.33"
"1","
"
"1","
"
"1",", "
"1",", 372"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47324.23"
"1","
"
"1","
"
"1",", "
"1",", 373"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50428.99"
"1","
"
"1","
"
"1",", "
"1",", 374"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50831.22"
"1","
"
"1","
"
"1",", "
"1",", 375"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52350.14"
"1","
"
"1","
"
"1",", "
"1",", 376"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51644.56"
"1","
"
"1","
"
"1",", "
"1",", 377"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53544.31"
"1","
"
"1","
"
"1",", "
"1",", 378"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51121.04"
"1","
"
"1","
"
"1",", "
"1",", 379"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50003.16"
"1","
"
"1","
"
"1",", "
"1",", 380"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49606.76"
"1","
"
"1","
"
"1",", "
"1",", 381"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49964.96"
"1","
"
"1","
"
"1",", "
"1",", 382"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50445.11"
"1","
"
"1","
"
"1",", "
"1",", 383"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52018.42"
"1","
"
"1","
"
"1",", "
"1",", 384"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53904.13"
"1","
"
"1","
"
"1",", "
"1",", 385"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54978.39"
"1","
"
"1","
"
"1",", "
"1",", 386"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54882.36"
"1","
"
"1","
"
"1",", "
"1",", 387"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53406.01"
"1","
"
"1","
"
"1",", "
"1",", 388"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56510.79"
"1","
"
"1","
"
"1",", "
"1",", 389"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56237.93"
"1","
"
"1","
"
"1",", "
"1",", 390"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54679.04"
"1","
"
"1","
"
"1",", "
"1",", 391"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54247.16"
"1","
"
"1","
"
"1",", "
"1",", 392"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51627.34"
"1","
"
"1","
"
"1",", "
"1",", 393"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51699.17"
"1","
"
"1","
"
"1",", "
"1",", 394"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51710.13"
"1","
"
"1","
"
"1",", "
"1",", 395"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52988.52"
"1","
"
"1","
"
"1",", "
"1",", 396"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51534.28"
"1","
"
"1","
"
"1",", "
"1",", 397"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51534.28"
"1","
"
"1","
"
"1",", "
"1",", 398"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46447.04"
"1","
"
"1","
"
"1",", "
"1",", 399"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46465.45"
"1","
"
"1","
"
"1",", "
"1",", 400"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46210.61"
"1","
"
"1","
"
"1",", "
"1",", 401"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43706.49"
"1","
"
"1","
"
"1",", "
"1",", 402"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41497.53"
"1","
"
"1","
"
"1",", "
"1",", 403"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41183.98"
"1","
"
"1","
"
"1",", "
"1",", 404"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37687.28"
"1","
"
"1","
"
"1",", "
"1",", 405"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39510.68"
"1","
"
"1","
"
"1",", "
"1",", 406"
"1","

"
